x,y
-43.184830911845694,167.3409989618704
-42.80086919056273,168.08149175695016
-42.44458641962215,168.85129297992506
-42.115190541673186,169.65107370410885
-41.811740839271614,170.48116892823745
-41.533170321096684,171.3415204621748
-41.2783074849423,172.23162499463575
-41.04589729643416,173.15048933009228
-40.83462130341229,174.09659474944561
-40.64311686766062,175.06787232258165
-40.4699955349074,176.06169077281
-40.31386057944204,177.07485816124944
-40.17332375199078,178.10363822810228
-40.04702123136425,179.14378170962812
-39.93362873629405,180.19057236456842
-39.83187569973892,181.23888681940502
-39.740558350631396,182.2832667123147
-39.658551494844396,183.31800101987096
-39.584818745158536,184.33721592947558
-39.51842092546425,185.33496921424603
-39.45852237220862,186.30534581121304
-39.4043948792227,187.24255122569645
-39.35541908138637,188.14099950078364
-39.31108314663682,188.99539280318692
-39.270978740853344,189.80079017226984
-39.234794340378784,190.55266362909526
-39.20230608498269,191.2469406042536
-39.1733664815272,191.8800324631198
-39.14789137670593,192.4488497242612
-39.1258457076206,192.95080531839977
-39.107228604344996,193.38380786288138
-39.09205845342625,193.74624738056258
-39.08035853209315,194.03697613699438
-39.07214378888838,194.25528728789743
-39.06740927920002,194.4008938217827
-39.06612066789191,194.47390987127352
-39.06820709221915,194.47483589002303
-39.07355654440983,194.4045485031153
-39.08201379366861,194.26429509990038
-39.09338073122409,194.05569251544514
-39.10741889833357,193.78072850400497
-39.123853853765034,193.4417642009103
-39.14238096048109,193.0415354408738
-39.16267212527751,192.58315067725204
-39.18438301189238,192.07008333598492
-39.20716026711352,191.5061567287431
-39.23064834788711,190.89552011398564
-39.254495610558884,190.24261508978336
-39.27835941475412,189.55213217626076
-39.30191009653604,188.8289581414856
-39.32483377040671,188.0781152862824
-39.34683401957246,187.30469447993414
-39.367632621540196,186.51378418878835
-39.386969525566336,185.71039803462793
-39.40460234536808,184.89940354456888
-39.4203056522897,184.0854547086269
-39.43387035020128,183.27293075739038
-39.44510338512487,182.46588323365756
-39.4538279930115,181.66799298951344
-39.45988462274668,180.88253822979482
-39.46313259393767,180.11237418118372
-39.463452466526974,179.35992442862
-39.46074901814006,178.6271834586037
-39.45495465133649,177.91572950776646
-39.446032991896715,177.22674645351032
-39.43398239517002,176.56105321310704
-39.418839053236496,175.91913894312603
-39.40067939265466,175.30120225101226
-39.379621470839766,174.70719263860315
-39.35582511722524,174.13685248305154
-39.32949062064523,173.58975801112535
-39.300855833222116,173.06535792387336
-39.27019163915247,172.56300856548057
-39.23779581950042,172.0820047885176
-39.20398542674206,171.62160593446242
-39.169087860900895,171.18105661155985
-39.13343090871854,170.75960220164401
-39.09733206512401,170.35649925514787
-39.061087499813794,169.97102113257836
-39.024961059392524,169.6024594163988
-38.98917370647017,169.25012174631547
-38.95389379139582,168.91332682173962
-38.919228530668924,168.5913973674635
-38.885217029860705,168.28365187348416
-38.85182513993714,167.9893958997967
-38.81894237638776,167.70791368535885
-38.786381062965056,167.43846072175631
-38.753877788695405,167.1802578516013
-38.72109719074267,166.932487335152
-38.68763799929175,166.6942912021064
-38.65304120637659,166.46477207506524
-38.61680015089469,166.2429965225761
-38.578372249142284,166.02800087822123
-38.53719204606759,165.81879935240823
-38.49268521881752,165.61439416893305
-38.44428313247184,165.41378738156433
-38.39143752919027,165.21599396832144
-38.33363492700235,165.0200557632429
-38.27041031335673,164.82505576680194
-38.201359741040804,164.63013237547432
-38.126151469422155,164.4344930864763
-38.04453534089589,164.237427263124
-37.956350139246204,164.03831758720247
-37.86152874126288,163.83664987466625
-37.76010094298559,163.63202098755522
-37.65219391478582,163.42414463596336
-37.53803031243569,163.21285492726935
-37.41792414168876,162.99810758386946
-37.29227453919748,162.77997881381816
-37.16155769055566,162.55866187973243
-37.02631715499336,162.33446146885854
-36.88715290430728,162.10778602022668
-36.74470941001478,161.87913821232425
-36.59966312702333,161.64910385575013
-36.45270972437052,161.41833946901232
-36.30455140435332,161.187558841258
-36.15588463161273,160.95751890268025
-36.00738856479525,160.72900523125713
-35.859714446901464,160.50281752320254
-35.713476168127364,160.27975534420932
-35.56924216880357,160.06060445969723
-35.427528801798694,159.84612401562453
-35.288795225277575,159.6370348080354
-35.15343984962556,159.43400884070547
-35.02179831809478,159.23766032751334
-34.89414296049822,159.0485382511043
-34.770683623993875,158.86712054367416
-34.65156975533724,158.69380991087135
-34.53689358534635,158.52893127736849
-34.4266942488879,158.37273079387563
-34.32096266242196,158.22537631129725
-34.21964697580283,158.08695919916045
-34.12265841525297,157.95749736284588
-34.029877339697144,157.8369392977578
-33.94115934237128,157.72516900831152
-33.85634124313723,157.622011615221
-33.77524683353624,157.52723947554185
-33.697692255566096,157.44057864564869
-33.62349091574433,157.36171552705378
-33.55245785750593,157.29030354792462
-33.48441353669776,157.22596974852226
-33.419186966245896,157.16832115577074
-33.356618216406,157.1169508500604
-33.29656027587118,157.07144364550948
-33.238880295980884,157.0313813227018
-33.18346025502348,156.99634736990674
-33.13019709191361,156.96593120459463
-33.0790023682104,156.9397318614217
